id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgs_billing_property_connection_log_user,mgs_billing.mgs_billing_property_connection_log,model_mgs_billing_property_connection_log,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_connect_disconnect_wizard_user,mgs_billing.connect_disconnect_wizard,model_mgs_billing_connect_disconnect_wizard,mgs_billing.group_billing_user,1,1,1,1
access_mgs_billing_connect_disconnect_report_user,mgs_billing.connect_disconnect_report,model_mgs_billing_connect_disconnect_report,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_meter_cubic_sold_wizard_user,mgs_billing.meter_cubic_sold_wizard,model_mgs_billing_meter_cubic_sold_wizard,mgs_billing.group_billing_user,1,1,1,1
access_mgs_billing_meter_cubic_sold_report_user,mgs_billing.meter_cubic_sold_report,model_mgs_billing_meter_cubic_sold_report,mgs_billing.group_billing_user,1,1,1,1
access_mgs_billing_apply_extra_charge_wizard_user,mgs_billing.apply_extra_charge_wizard,model_mgs_billing_apply_extra_charge_wizard,mgs_billing.group_billing_user,1,1,1,1
access_mgs_billing_con_desc_comment_wizard_user,mgs_billing.con_desc_comment_wizard,model_mgs_billing_con_desc_comment_wizard,mgs_billing.group_billing_user,1,1,1,1
access_get_monthes_due_user,mgs_billing.get.monthes.due,model_get_monthes_due,mgs_billing.group_billing_user,1,1,1,1
access_mgs_billing_property_log_report_user,mgs_billing.mgs_billing.property.log.report,model_mgs_billing_property_log_report,mgs_billing.group_billing_user,1,1,1,1
access_mgs_billing_calling_report_wiz_user,mgs_billing.mgs_billing.calling_report_wiz,model_mgs_billing_calling_report_wiz,mgs_billing.group_billing_user,1,1,1,1


admin_access_mgs_billing_billing_customer_user,mgs_billing.mgs_billing.billing_customer,model_mgs_billing_billing_customer,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_guarantor_user,mgs_billing.guarantor,model_mgs_billing_guarantor,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_document_type_user,mgs_billing.document_type,model_mgs_billing_document_type,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_property_type_user,mgs_billing.property_type,model_mgs_billing_property_type,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_property_user,mgs_billing.property,model_mgs_billing_property,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_zone_user,mgs_billing.zone,model_mgs_billing_zone,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_meter_user,mgs_billing.meter,model_mgs_billing_meter,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_reset_meter_user,mgs_billing.reset_meter,model_mgs_billing_reset_meter,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_reading_user,mgs_billing.reading,model_mgs_billing_reading,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_meter_reading_user,mgs_billing.meter_reading,model_mgs_billing_meter_reading,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_collection_report_user,mgs_billing.collection_report,model_mgs_collection_report,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_collection_wizard_user,mgs_billing.collection_wizard,model_mgs_billing_collection_wizard,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_sale_report_user,mgs_billing.sale_report,model_mgs_billing_sale_report,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_receivables_wizard_user,mgs_billing.receivables_wizard,model_mgs_billing_receivables_wizard,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_receivables_report_user,mgs_billing.receivables_report,model_mgs_billing_receivables_report,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_payment_report_user,mgs_billing.payment_report,model_mgs_billing_payment_report,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_percentage_wizard_user,mgs_billing.percentage_wizard,model_mgs_billing_percentage_wizard,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_property_connection_log_user,mgs_billing.mgs_billing_property_connection_log,model_mgs_billing_property_connection_log,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_connect_disconnect_wizard_user,mgs_billing.connect_disconnect_wizard,model_mgs_billing_connect_disconnect_wizard,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_connect_disconnect_report_user,mgs_billing.connect_disconnect_report,model_mgs_billing_connect_disconnect_report,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_meter_cubic_sold_wizard_user,mgs_billing.meter_cubic_sold_wizard,model_mgs_billing_meter_cubic_sold_wizard,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_meter_cubic_sold_report_user,mgs_billing.meter_cubic_sold_report,model_mgs_billing_meter_cubic_sold_report,base.group_erp_manager,0,0,0,1
admin_access_mgs_billing_apply_extra_charge_wizard_user,mgs_billing.apply_extra_charge_wizard,model_mgs_billing_apply_extra_charge_wizard,base.group_erp_manager,0,0,0,1

admin_access_mgs_billing_collection_wizard_line_wizard_user,mgs_billing.collection_wizard_line_wizard,model_mgs_billing_collection_wizard_line,mgs_billing.group_billing_user,1,1,1,0
admin_access_mgs_billing_receivables_wizard_line_wizard_user,mgs_billing.receivables_wizard_line_wizard,model_mgs_billing_receivables_wizard_line,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_customer_wizard_user,mgs_billing.mgs_billing.customer.wizard,model_mgs_billing_customer_wizard,mgs_billing.group_billing_user,1,1,1,1

